4.7G	.
36K	./node_modules/loose-envify
36K	./node_modules/lodash.includes
36K	./node_modules/lodash.camelcase
36K	./node_modules/lilconfig
36K	./node_modules/isarray
36K	./node_modules/internmap
36K	./node_modules/didyoumean
36K	./node_modules/cookie
36K	./node_modules/combined-stream
36K	./node_modules/brace-expansion
36K	./node_modules/attr-accept
36K	./node_modules/ansi-styles
36K	./e2e
36K	./.git/refs
32K	./node_modules/which
32K	./node_modules/webidl-conversions
32K	./node_modules/string_decoder
32K	./node_modules/postcss-nested
32K	./node_modules/pirates
32K	./node_modules/picocolors
32K	./node_modules/mime-types
32K	./node_modules/jwa
32K	./node_modules/js-tokens
32K	./node_modules/glob-parent
32K	./node_modules/delayed-stream
32K	./node_modules/buffer-equal-constant-time
32K	./node_modules/binary-extensions
32K	./node_modules/arg
32K	./node_modules/@alloc
32K	./components/layouts
32K	./app/terms
28K	./node_modules/util-deprecate
28K	./node_modules/stack-utils
28K	./node_modules/queue-microtask
28K	./node_modules/oidc-token-hash
28K	./node_modules/lru-cache
28K	./node_modules/lines-and-columns
28K	./node_modules/jest-regex-util
28K	./node_modules/get-caller-file
28K	./node_modules/fill-range
28K	./node_modules/color
28K	./node_modules/base64-js
28K	./node_modules/balanced-match
28K	./components/navigation
24K	./node_modules/yocto-queue
24K	./node_modules/wrap-ansi-cjs
24K	./node_modules/wrap-ansi
24K	./node_modules/thenify-all
24K	./node_modules/thenify
24K	./node_modules/supports-color
24K	./node_modules/strip-indent
24K	./node_modules/strip-ansi-cjs
24K	./node_modules/strip-ansi
24K	./node_modules/string-width-cjs
24K	./node_modules/string-width
24K	./node_modules/split-on-first
24K	./node_modules/slash
24K	./node_modules/shebang-regex
24K	./node_modules/set-blocking
24K	./node_modules/require-main-filename
24K	./node_modules/redent
24K	./node_modules/path-key
24K	./node_modules/path-exists
24K	./node_modules/p-try
24K	./node_modules/p-limit
24K	./node_modules/normalize-path
24K	./node_modules/lodash.once
24K	./node_modules/lodash.isinteger
24K	./node_modules/locate-path
24K	./node_modules/is-stream
24K	./node_modules/is-number
24K	./node_modules/is-glob
24K	./node_modules/is-fullwidth-code-point
24K	./node_modules/is-binary-path
24K	./node_modules/inherits
24K	./node_modules/indent-string
24K	./node_modules/ieee754
24K	./node_modules/humanize-ms
24K	./node_modules/has-flag
24K	./node_modules/find-up
24K	./node_modules/escape-string-regexp
24K	./node_modules/eastasianwidth
24K	./node_modules/color-string
24K	./node_modules/color-name
24K	./node_modules/camelcase-css
24K	./node_modules/camelcase
24K	./node_modules/async-retry
24K	./node_modules/arrify
24K	./node_modules/anymatch
24K	./node_modules/ansi-regex
24K	./app/verification
24K	./app/contact
20K	./node_modules/wrappy
20K	./node_modules/which-module
20K	./node_modules/stubs
20K	./node_modules/strict-uri-encode
20K	./node_modules/stream-events
20K	./node_modules/simple-swizzle
20K	./node_modules/shebang-command
20K	./node_modules/run-parallel
20K	./node_modules/read-cache
20K	./node_modules/pify
20K	./node_modules/path-parse
20K	./node_modules/once
20K	./node_modules/object-assign
20K	./node_modules/normalize-range
20K	./node_modules/ms
20K	./node_modules/min-indent
20K	./node_modules/merge2
20K	./node_modules/lodash.isstring
20K	./node_modules/lodash.isplainobject
20K	./node_modules/lodash.isnumber
20K	./node_modules/lodash.isboolean
20K	./node_modules/is-extglob
20K	./node_modules/is-arrayish
20K	./node_modules/filter-obj
20K	./node_modules/end-of-stream
20K	./node_modules/decode-uri-component
20K	./node_modules/decamelize
20K	./node_modules/css.escape
20K	./app/testimonials
20K	./app/staging-auth
16K	./node_modules/client-only
16K	./app/test-login
16K	./app/force-create-demo
16K	./app/emergency-access
16K	./app/demo-status
16K	./app/auth-diagnostics
12K	./types
12K	./pages
12K	./lib/types
12K	./components/staging
12K	./components/documentation
12K	./app/offline
12K	./__tests__/utils
12K	./__tests__/lib
12K	./__tests__/integration
12K	./__tests__/fixtures
12K	./__tests__/__mocks__
12K	./.vercel
12K	./.next/diagnostics
8.0K	./pages/api
8.0K	./hooks
8.0K	./components/providers
8.0K	./app/unauthorized
8.0K	./app/support
8.0K	./.git/info
4.0K	./.next.backup
4.0K	./.git/branches
